user_id,transaction_id,date Transaction,time Transaction,amount Transaction,Merchant,merchant_category,location Transaction,payment_channel,device_used,Fraud label 
STU003,TXN10000,15-06-2025,11:12:30,97.31,Myntra,Fashion & Apparel,Chennai,Debit Card,Mobile,0
STU003,TXN10001,12-11-2024,15:57:49,289.64,Ola,Transport Services,Nagpur,UPI,Desktop,0
STU003,TXN10002,21-12-2024,19:17:37,1720.18,Paytm,Digital Payments,Nashik,UPI,Mobile,0
STU003,TXN10003,23-03-2025,17:33:56,2530.85,BookMyShow,Entertainment,Delhi,Net Banking,Mobile,0
STU003,TXN10004,18-10-2024,11:45:30,2145.48,Paytm,Digital Payments,Indore,Debit Card,Mobile,0
STU003,TXN10005,13-10-2024,14:22:13,503.27,Zomato,Food Delivery,Nagpur,Credit Card,Mobile,0
STU003,TXN10006,03-11-2024,22:49:57,1001.83,Ola,Transport Services,Nashik,UPI,Mobile,0
STU003,TXN10007,15-12-2024,22:00:38,1575.05,Swiggy,Food Delivery,Chennai,Credit Card,Mobile,0
STU003,TXN10008,27-12-2024,19:40:26,162.19,Myntra,Fashion & Apparel,Nagpur,UPI,Mobile,0
STU003,TXN10009,02-01-2025,22:36:32,1884.91,Myntra,Fashion & Apparel,Pune,Net Banking,Mobile,0
STU003,TXN10010,21-05-2025,00:38:09,1632.42,Uber,General Retail,Hyderabad,UPI,Desktop,0
STU003,TXN10011,04-03-2025,03:48:30,2942.84,Amazon,E-commerce,Mumbai,Net Banking,Mobile,0
STU003,TXN10012,01-05-2025,21:18:33,1561.68,BigBasket,General Retail,Delhi,UPI,Mobile,0
STU003,TXN10013,07-12-2024,16:25:41,1818.65,Myntra,Fashion & Apparel,Indore,UPI,Mobile,1
STU003,TXN10014,12-11-2024,10:30:44,836.62,BigBasket,General Retail,Indore,UPI,Mobile,0
STU003,TXN10015,08-11-2024,00:15:13,962.9,Zomato,Food Delivery,Mumbai,UPI,Mobile,0
